area_code,census_cbsa_geoid
MT2611460000000,11460
MT5511540000000,11540
MT1312060000000,12060
MT1312260000000,12260
MT4812420000000,12420
MT2412580000000,12580
MT2613020000000,13020
MT2613020000000,13060
MT4813140000000,13140
MT0113820000000,13820
MT1614260000000,14260
MT2514460000000,14460
MT4836220000000,14780
MT3615380000000,15380
MT1215980000000,15980
MT5416620000000,16620
MT4516700000000,16700
MT3716740000000,16740
MT4716860000000,16860
MT1716980000000,16980
MT3917140000000,17140
MT3917410000000,17460
MT0817820000000,17820
MT4517900000000,17900
MT3918140000000,18140
MT1218880000000,18880
MT4819100000000,19100
MT1219660000000,19660
MT0819740000000,19740
[iban],19780
MT2619820000000,19820
MT4821340000000,20900
MT2624340000000,24340
MT0824540000000,24540
MT3724660000000,24660
MT4524860000000,24860
MT0925540000000,25540
MT4826420000000,26420
MT0126620000000,26620
MT1826900000000,26900
MT2827140000000,27140
MT1227260000000,27260
MT2928140000000,28140
MT4728940000000,28940
MT1229460000000,29460
MT3229820000000,29820
MT2130460000000,30460
MT0631080000000,31080
MT2131140000000,31140
MT2731860000000,31860
MT4732820000000,32820
MT1233100000000,33100
MT5533340000000,33340
MT2733460000000,33460
MT0133860000000,33860
MT1234940000000,34940
MT4734980000000,34980
MT2235380000000,35380
MT3635620000000,35620
MT1235840000000,35840
MT1236100000000,36100
MT4036420000000,36420
MT3136540000000,36540
MT1236740000000,36740
MT5536780000000,36780
MT4237980000000,37980
MT0438060000000,38060
MT4238300000000,38300
MT1238940000000,38940
MT4138900000000,38900
MT4439300000000,39300
MT3739580000000,39580
MT5140060000000,40060
MT0640140000000,40140
MT2740340000000,40340
MT0640900000000,40900
MT4941620000000,41620
MT4841700000000,41700
MT0641740000000,41740
MT0641860000000,41860
MT0641940000000,41940
MT1342340000000,42340
MT5342660000000,42660
MT2741060000000,41060
MT2941140000000,41140
MT2941180000000,41180
MT1245220000000,45220
MT1245300000000,45300
MT1223540000000,45540
MT0446060000000,46060
MT5147260000000,47260
MT1147900000000,47900
MT3749180000000,49180
